No.,级别,词语,拼音,词性
1,高等,阿拉伯语,Ālābóyǔ,名
2,四级,阿姨,āyí,名
3,四级,啊,ā,叹
4,二级,啊,a,助
5,高等,哎,āi,叹
6,高等,哎呀,āiyā,叹
7,高等,哀求,āiqiú,动
8,高等,挨家挨户,āijiā-āihù,
9,六级,挨着,āizhe,
10,六级,挨,ái,动
11,六级,挨打,áidǎ,动
12,高等,癌,ái,名
13,高等,癌症,áizhèng,名
14,四级,矮,ǎi,形
15,四级,矮小,ǎixiǎo,形
16,高等,艾滋病,àizībìng,名
17,高等,唉,ài,叹
18,一级,爱,ài,动
19,高等,爱不释手,àibúshìshǒu,
20,四级,爱国,ài∥guó,
21,一级,爱好,àihào,动、名
22,四级,爱护,àihù,动
23,高等,爱理不理,àilǐ-bùlǐ,
24,高等,爱面子,ài miànzi,
25,二级,爱情,àiqíng,名
26,二级,爱人,àiren,名
27,高等,爱惜,àixī,动
28,三级,爱心,àixīn,名
29,高等,碍事,ài∥shì,
30,四级,安,ān,动、形
31,高等,安定,āndìng,形、动
32,高等,安抚,ānfǔ,动
33,六级,安检,ānjiǎn,动
34,二级,安静,ānjìng,形、动
35,高等,安眠药,ānmiányào,名
36,高等,安宁,ānníng,形
37,三级,安排,ānpái,动、名
38,二级,安全,ānquán,形、名
39,五级,安慰,ānwèi,动、形
40,高等,安稳,ānwěn,形
41,高等,安心,ānxīn,形
42,高等,安逸,ānyì,形
43,四级,安置,ānzhì,动
44,三级,安装,ānzhuāng,动
45,五级,岸,àn,名
46,五级,岸上,àn shang,
47,三级,按,àn,动、介
48,高等,按键,ànjiàn,名
49,高等,按理说,ànlǐ shuō,
50,五级,按摩,ànmó,动
51,四级,按时,ànshí,副
52,高等,按说,ànshuō,副
53,三级,按照,ànzhào,介
54,高等,案件,ànjiàn,名
55,四级,暗,àn,形
56,高等,暗地里,àndì·lǐ,名
57,高等,暗杀,ànshā,动
58,四级,暗示,ànshì,动
59,高等,暗中,ànzhōng,名
60,高等,昂贵,ángguì,形
61,高等,凹,āo,形
62,高等,熬,áo,动
63,高等,熬夜,áo∥yè,
64,高等,傲,ào,形
65,高等,傲慢,àomàn,形
66,高等,奥秘,àomì,名
67,高等,奥运会,Àoyùnhuì,名
68,一级,八,bā,数
69,高等,八卦,bāguà,名
70,高等,巴不得,bābu·dé,动
71,四级,巴士,bāshì,名
72,高等,扒,bā,动
73,高等,芭蕾,bālěi,名
74,五级,拔,bá,动
75,三级,把,bǎ,介
76,三级,把,bǎ,量
77,高等,把柄,bǎbǐng,名
78,高等,把关,bǎ∥guān,
79,高等,把手,bǎshou,名
80,三级,把握,bǎwò,动、名
81,高等,靶子,bǎzi,名
82,高等,坝,bà,名
83,一级,爸爸∣爸,bàba∣bà,名
84,六级,罢工,bà∥gōng,
85,六级,罢了,bàle,助
86,高等,罢免,bàmiǎn,动
87,高等,罢休,bàxiū,动
88,高等,霸占,bàzhàn,动
89,一级,吧,ba,助
90,高等,掰,bāi,动
91,一级,白,bái,形
92,三级,白,bái,副
93,高等,白白,báibái,副
94,三级,白菜,báicài,名
95,五级,白酒,báijiǔ,名
96,六级,白领,báilǐng,名
97,二级,白色,báisè,名
98,一级,白天,báitiān,名
99,一级,百,bǎi,数
100,高等,百分比,bǎifēnbǐ,名
101,六级,百分点,bǎifēndiǎn,名
102,高等,百合,bǎihé,名
103,四级,百货,bǎihuò,名
104,高等,百科全书,bǎikē quánshū,
105,高等,柏树,bǎishù,名
106,四级,摆,bǎi,动
107,四级,摆动,bǎidòng,动
108,高等,摆放,bǎifàng,动
109,高等,摆平,bǎi∥píng,
110,高等,摆设,bǎishe,名
111,四级,摆脱,bǎituō,动
112,四级,败,bài,动
113,五级,拜访,bàifǎng,动
114,高等,拜会,bàihuì,动
115,高等,拜见,bàijiàn,动
116,高等,拜年,bài∥nián,
117,高等,拜托,bàituō,动
118,高等,扳,bān,动
119,一级,班,bān,名、量
120,三级,班级,bānjí,名
121,二级,班长,bānzhǎng,名
122,高等,颁布,bānbù,动
123,高等,颁发,bānfā,动
124,高等,颁奖,bān∥jiǎng,
125,高等,斑点,bāndiǎn,名
126,三级,搬,bān,动
127,三级,搬家,bān∥jiā,
128,高等,搬迁,bānqiān,动
129,三级,板,bǎn,名
130,高等,板块,bǎnkuài,名
131,五级,版,bǎn,名
132,二级,办,bàn,动
133,高等,办不到,bàn bu dào,
134,二级,办法,bànfǎ,名
135,六级,办公,bàn∥gōng,
136,二级,办公室,bàngōngshì,名
137,三级,办理,bànlǐ,动
138,四级,办事,bàn∥shì,
139,六级,办事处,bànshìchù,名
140,六级,办学,bànxué,动
141,一级,半,bàn,数
142,高等,半边天,bànbiāntiān,名
143,高等,半场,bànchǎng,名
144,高等,半岛,bàndǎo,名
145,六级,半决赛,bànjuésài,名
146,高等,半路,bànlù,名
147,一级,半年,bàn nián,
148,高等,半数,bànshù,名
149,一级,半天,bàntiān,
150,高等,半途而废,bàntú’érfèi,
151,高等,半信半疑,bànxìn-bànyí,
152,二级,半夜,bànyè,名
153,高等,半真半假,bànzhēn-bànjiǎ,
154,高等,扮,bàn,动
155,五级,扮演,bànyǎn,动
156,高等,伴,bàn,动、名
157,高等,伴侣,bànlǚ,名
158,高等,伴随,bànsuí,动
159,高等,伴奏,bànzòu,动
160,高等,拌,bàn,动
161,一级,帮,bāng,动
162,一级,帮忙,bāng∥máng,
163,高等,帮手,bāngshou,名
164,二级,帮助,bāngzhù,动
165,高等,绑,bǎng,动
166,高等,绑架,bǎngjià,动
167,高等,榜样,bǎngyàng,名
168,五级,棒,bàng,形
169,高等,棒球,bàngqiú,名
170,六级,傍晚,bàngwǎn,名
171,高等,磅,bàng,量、名
172,一级,包,bāo,名、量、动
173,高等,包袱,bāofu,名
174,四级,包裹,bāoguǒ,名、动
175,四级,包含,bāohán,动
176,四级,包括,bāokuò,动
177,高等,包容,bāoróng,动
178,五级,包围,bāowéi,动
179,高等,包扎,bāozā,动
180,五级,包装,bāozhuāng,动、名
181,一级,包子,bāozi,名
182,高等,剥,bāo,动
183,高等,煲,bāo,名、动
184,四级,薄,báo,形
185,二级,饱,bǎo,形
186,高等,饱和,bǎohé,动
187,高等,饱满,bǎomǎn,形
188,四级,宝,bǎo,名
189,四级,宝宝,bǎobao,名
190,四级,宝贝,bǎo·bèi,名
191,四级,宝贵,bǎoguì,形
192,高等,宝库,bǎokù,名
193,四级,宝石,bǎoshí,名
194,高等,宝藏,bǎozàng,名
195,三级,保,bǎo,动
196,三级,保安,bǎo’ān,名
197,三级,保持,bǎochí,动
198,三级,保存,bǎocún,动
199,高等,保管,bǎoguǎn,动、名
200,三级,保护,bǎohù,动
201,六级,保健,bǎojiàn,动
202,三级,保留,bǎoliú,动
203,四级,保密,bǎo∥mì,
204,高等,保姆,bǎomǔ,名
205,高等,保暖,bǎo∥nuǎn,
206,四级,保守,bǎoshǒu,动、形
207,五级,保卫,bǎowèi,动
208,高等,保鲜,bǎoxiān,动
209,三级,保险,bǎoxiǎn,形、名
210,高等,保修,bǎoxiū,动
211,五级,保养,bǎoyǎng,动
212,高等,保佑,bǎoyòu,动
213,高等,保障,bǎozhàng,动、名
214,三级,保证,bǎozhèng,动、名
215,高等,保质期,bǎozhìqī,名
216,高等,保重,bǎozhòng,动
217,高等,堡垒,bǎolěi,名
218,三级,报,bào,名
219,高等,报,bào,动
220,高等,报仇,bào∥chóu,
221,高等,报酬,bàochou,名
222,五级,报答,bàodá,动
223,三级,报到,bào∥dào,
224,三级,报道,bàodào,动、名
225,高等,报废,bào∥fèi,
226,高等,报复,bào·fù,动
227,三级,报告,bàogào,动、名
228,五级,报警,bào∥jǐng,
229,六级,报刊,bàokān,名
230,六级,报考,bàokǎo,动
231,二级,报名,bào∥míng,
232,高等,报社,bàoshè,名
233,高等,报亭,bàotíng,名
234,高等,报销,bàoxiāo,动
235,二级,报纸,bàozhǐ,名
236,四级,抱,bào,动
237,高等,抱负,bàofù,名
238,六级,抱歉,bàoqiàn,形
239,五级,抱怨,bào·yuàn,动
240,高等,豹,bào,名
241,六级,暴风雨,bàofēngyǔ,名
242,高等,暴风骤雨,bàofēng-zhòuyǔ,
243,六级,暴力,bàolì,名
244,高等,暴利,bàolì,名
245,六级,暴露,bàolù,动
246,六级,暴雨,bàoyǔ,名
247,高等,暴躁,bàozào,形
248,高等,曝光,bào∥guāng,
249,六级,爆,bào,动
250,六级,爆发,bàofā,动
251,高等,爆冷门,bào lěngmén,
252,高等,爆满,bàomǎn,动
253,六级,爆炸,bàozhà,动
254,高等,爆竹,bàozhú,名
255,一级,杯,bēi,量
256,一级,杯子,bēizi,名
257,高等,卑鄙,bēibǐ,形
258,三级,背,bēi,动
259,五级,背包,bēibāo,名
260,高等,悲哀,bēi’āi,形
261,六级,悲惨,bēicǎn,形
262,高等,悲观,bēiguān,形
263,高等,悲欢离合,bēihuān-líhé,
264,五级,悲剧,bēijù,名
265,五级,悲伤,bēishāng,形
266,高等,悲痛,bēitòng,形
267,高等,碑,bēi,名
268,一级,北,běi,名
269,一级,北边,běibian,名
270,三级,北部,běibù,名
271,二级,北方,běifāng,名
272,五级,北极,běijí,名
273,一级,北京,Běijīng,名
274,高等,贝壳,bèiké,名
275,高等,备课,bèi∥kè,
276,高等,备受,bèishòu,动
277,高等,备用,bèiyòng,动
278,二级,背,bèi,动
279,三级,背,bèi,名
280,三级,背后,bèihòu,名
281,四级,背景,bèijǐng,名
282,高等,背面,bèimiàn,名
283,高等,背叛,bèipàn,动
284,高等,背诵,bèisòng,动
285,六级,背心,bèixīn,名
286,六级,背着,bèizhe,
287,四级,倍,bèi,量
288,三级,被,bèi,介
289,高等,被捕,bèibǔ,动
290,五级,被动,bèidòng,形
291,六级,被告,bèigào,名
292,四级,被迫,bèipò,动
293,三级,被子,bèizi,名
294,五级,辈,bèi,名
295,高等,奔波,bēnbō,动
296,高等,奔赴,bēnfù,动
297,六级,奔跑,bēnpǎo,动
298,一级,本,běn,量
299,六级,本,běn,代、副
300,六级,本地,běndì,名
301,高等,本分,běnfèn,名、形
302,四级,本科,běnkē,名
303,三级,本来,běnlái,形、副
304,三级,本领,běnlǐng,名
305,高等,本能,běnnéng,名
306,六级,本期,běn qī,
307,高等,本钱,běnqián,名
308,五级,本人,běnrén,代
309,高等,本色,běnsè,名
310,六级,本身,běnshēn,代
311,三级,本事,běnshi,名
312,六级,本土,běntǔ,名
313,高等,本性,běnxìng,名
314,高等,本意,běnyì,名
315,高等,本着,běnzhe,介
316,六级,本质,běnzhì,名
317,一级,本子,běnzi,名
318,高等,奔,bèn,动
319,四级,笨,bèn,形
320,高等,笨蛋,bèndàn,名
321,高等,笨重,bènzhòng,形
322,高等,崩溃,bēngkuì,动
323,高等,绷,bēng,动
324,高等,绷带,bēngdài,名
325,高等,蹦,bèng,动
326,六级,逼,bī,动
327,高等,逼近,bījìn,动
328,高等,逼迫,bīpò,动
329,高等,逼真,bīzhēn,形
330,高等,鼻涕,bítì,名
331,五级,鼻子,bízi,名
332,一级,比,bǐ,介、动
333,高等,比比皆是,bǐbǐ-jiēshì,
334,高等,比不上,bǐ bu shàng,
335,五级,比方,bǐfang,名、动
336,四级,比分,bǐfēn,名
337,三级,比较,bǐjiào,副、动
338,三级,比例,bǐlì,名
339,高等,比起,bǐqǐ,
340,二级,比如,bǐrú,动
341,二级,比如说,bǐrú shuō,
342,三级,比赛,bǐsài,动、名
343,高等,比试,bǐshi,动
344,高等,比喻,bǐyù,名、动
345,五级,比重,bǐzhòng,名
346,五级,彼此,bǐcǐ,代
347,二级,笔,bǐ,名、量
348,二级,笔记,bǐjì,名
349,二级,笔记本,bǐjìběn,名
350,六级,笔试,bǐshì,动
351,高等,鄙视,bǐshì,动
352,五级,必,bì,副
353,高等,必不可少,bìbùkěshǎo,
354,高等,必定,bìdìng,副
355,六级,必将,bìjiāng,副
356,三级,必然,bìrán,形
357,六级,必修,bìxiū,形
358,二级,必须,bìxū,副
359,五级,必需,bìxū,动
360,三级,必要,bìyào,形、名
361,五级,毕竟,bìjìng,副
362,四级,毕业,bì∥yè,
363,四级,毕业生,bìyèshēng,名
364,六级,闭,bì,动
365,五级,闭幕,bì∥mù,
366,五级,闭幕式,bìmùshì,名
367,高等,碧绿,bìlǜ,形
368,高等,弊病,bìbìng,名
369,高等,弊端,bìduān,名
370,高等,壁画,bìhuà,名
371,四级,避,bì,动
372,四级,避免,bìmiǎn,动
373,高等,避难,bì∥nàn,
374,高等,避暑,bì∥shǔ,
375,二级,边,biān,名
376,高等,边疆,biānjiāng,名
377,高等,边界,biānjiè,名
378,五级,边境,biānjìng,名
379,六级,边缘,biānyuán,名
380,高等,边远,biānyuǎn,形
381,四级,编,biān,动
382,高等,编号,biānhào,名
383,五级,编辑,biānjí,动
384,五级,编辑,biānji,名
385,高等,编剧,biānjù,名
386,高等,编排,biānpái,动
387,高等,编写,biānxiě,动
388,高等,编造,biānzào,动
389,六级,编制,biānzhì,动
390,高等,鞭策,biāncè,动
391,高等,鞭炮,biānpào,名
392,高等,贬值,biǎnzhí,动
393,六级,扁,biǎn,形
394,二级,变,biàn,动
395,二级,变成,biànchéng,
396,五级,变动,biàndòng,动
397,高等,变革,biàngé,动
398,六级,变更,biàngēng,动
399,三级,变化,biànhuà,动、名
400,高等,变幻莫测,biànhuàn-mòcè,
401,六级,变换,biànhuàn,动
402,高等,变迁,biànqiān,动、名
403,三级,变为,biànwéi,
404,六级,变形,biàn∥xíng,
405,高等,变异,biànyì,动
406,高等,变质,biàn∥zhì,
407,六级,便,biàn,副、连
408,高等,便道,biàndào,名
409,高等,便饭,biànfàn,名
410,高等,便捷,biànjié,形
411,五级,便利,biànlì,形、动
412,高等,便利店,biànlìdiàn,名
413,六级,便是,biàn shì,
414,五级,便条,biàntiáo,名
415,五级,便于,biànyú,动
416,二级,遍,biàn,量
417,高等,遍布,biànbù,动
418,六级,遍地,biàndì,副
419,高等,辨别,biànbié,动
420,高等,辨认,biànrèn,动
421,高等,辩,biàn,动
422,高等,辩护,biànhù,动
423,高等,辩解,biànjiě,动
424,四级,辩论,biànlùn,动、名
425,高等,辫子,biànzi,名
426,高等,标,biāo,动
427,高等,标榜,biāobǎng,动
428,高等,标本,biāoběn,名
429,高等,标签,biāoqiān,名
430,高等,标示,biāoshì,动
431,三级,标题,biāotí,名
432,高等,标语,biāoyǔ,名
433,四级,标志,biāozhì,动、名
434,高等,标致,biāo·zhì,形
435,三级,标准,biāozhǔn,名、形
436,高等,飙升,biāoshēng,动
437,二级,表,biǎo,名
438,高等,表白,biǎobái,动
439,三级,表达,biǎodá,动
440,三级,表格,biǎogé,名
441,高等,表决,biǎojué,动
442,三级,表面,biǎomiàn,名
443,六级,表面上,biǎomiàn shang,
444,三级,表明,biǎomíng,动
445,四级,表情,biǎoqíng,名
446,二级,表示,biǎoshì,动、名
447,高等,表述,biǎoshù,动
448,高等,表率,biǎoshuài,名
449,高等,表态,biǎo∥tài,
450,三级,表现,biǎoxiàn,动、名
451,三级,表演,biǎoyǎn,动、名
452,四级,表扬,biǎoyáng,动
453,高等,表彰,biǎozhāng,动
454,高等,憋,biē,动、形
455,一级,别,bié,副
456,四级,别,bié,动
457,一级,别的,biéde,代
458,高等,别具匠心,biéjù-jiàngxīn,
459,高等,别看,biékàn,连
460,一级,别人,bié·rén,代
461,高等,别墅,biéshù,名
462,高等,别说,biéshuō,连
